recording_id,species_id,songtype_id,is_tp,gmm_cluster,dbscan_cluster
a2eb73066,23,1,0,0,0
14c10dbd8,12,1,0,1,0
19b189d6e,10,1,0,1,0
7147c1869,10,1,0,1,0
c8e0b8353,12,1,0,1,0
557506b62,23,4,0,0,0
9d21d02a7,18,1,0,1,0
c8a178afd,18,1,0,1,0
74eca68e7,23,4,0,0,0
61215a02d,10,1,0,1,0
4261df85b,18,1,0,1,0
f12753fce,18,1,0,1,0
87e518677,12,1,0,1,0
4284af850,17,1,0,1,0
c238df4c4,10,1,0,0,0
58ac9ae47,12,1,0,1,0
373ec0df1,18,1,0,1,0
0f52b6177,23,1,0,1,-1
150cf1c58,12,1,0,0,0
f63878d52,23,1,0,0,0
414098e6e,18,1,0,1,0
668784de4,12,1,0,0,0
ee3dc0bc6,17,1,1,1,0
cd78d6c5d,17,1,0,1,0
b6a5fed59,23,1,0,0,0
53e03be42,17,1,0,0,0
daa57db65,17,1,0,0,0
e5e9b6e63,10,1,0,1,0
b808df02d,23,4,0,1,0
f84b8c8d3,23,4,1,0,0
35bfceac7,10,1,0,0,0
06d95a7e8,12,1,0,0,0
ac7d4a80e,12,1,0,1,0
d8b362a0a,17,4,0,1,0
f7d92975f,23,1,1,0,0
df2fa42b2,10,1,0,1,0
f3f813801,17,4,0,0,0
78941c48b,17,1,1,1,0
96d0e4d61,12,1,0,0,0
3d4ad27d4,23,1,0,0,0
af99851ef,12,1,0,1,0
90dae96a8,23,4,0,1,0
7caaeb706,17,4,1,1,0
f563c666c,17,4,0,1,0
c1c4d9ac3,12,1,0,1,0
a2b073406,17,1,0,1,0
f4f758958,23,4,0,0,0
119b154cc,18,1,0,0,0
ffd88cd84,17,4,0,1,0
0178fe09a,23,4,0,0,0
475ab9faa,12,1,0,1,0
0b306a59b,23,4,0,0,0
994165911,10,1,0,0,0
6360cf2fd,18,1,0,1,0
92d06e7bd,23,1,0,0,0
ac80595a7,10,1,0,1,0
4d55c368e,12,1,0,1,0
7767bf3e1,23,1,0,0,0
e7a81dc55,18,1,1,1,0
6e2259a14,23,4,0,0,0
f034ac58b,18,1,0,0,0
0b2fa3f80,12,1,1,1,0
6eccc3009,18,1,0,0,0
9d1eee84d,12,1,0,0,0
4113f2ba4,23,4,0,0,0
2bd964a10,23,1,0,0,0
65123f0c1,23,1,1,0,0
bedcc4c9b,17,4,0,0,0
660604c58,18,1,0,1,-1
629489592,12,1,1,0,0
a90c80393,18,1,1,1,0
413ac68c8,23,1,0,1,0
ffb9a7b9a,18,1,1,1,0
c8d7b60a3,17,4,0,1,0
a38680501,18,1,0,1,0
32c0ebf77,10,1,0,0,0
6c30da560,18,1,0,1,0
fd59168d0,17,4,0,1,0
6e82ee19a,10,1,1,0,0
acff61b19,23,4,0,0,0
5bfe1dec6,17,1,1,0,0
8b044db51,23,4,0,0,0
5502d8ff2,10,1,0,1,0
9d293be93,17,1,0,1,0
b9f3581d5,18,1,1,0,0
b7905f8d7,12,1,0,0,0
a66d44311,10,1,0,0,0
aea0fe44d,12,1,0,1,0
f829230cd,10,1,0,0,0
11a475baa,18,1,0,1,0
fd71b9c9d,23,4,0,0,0
830392799,17,1,0,1,0
b79bbab79,23,1,0,0,0
e14e526c4,23,4,0,0,0
51740727d,23,4,0,1,0
e8799a715,17,4,0,0,0
1f005146f,10,1,0,0,0
93eb4d412,23,1,0,0,0
ec5e26845,23,4,0,0,0
f3bebfb56,18,1,0,1,0
007f87ba2,12,1,1,1,-1
b80bfc8f2,17,4,1,0,0
259a2986d,10,1,0,0,0
c7eba6954,18,1,0,1,0
ce4a422fa,23,1,0,1,0
7859fda05,23,4,1,1,0
45eb59137,23,4,0,1,0
400b7210c,17,1,1,0,0
43b27b5ab,18,1,1,1,0
421c20bdc,10,1,0,1,0
15bc6e498,18,1,0,1,-1
557fb15c7,18,1,0,1,0
340c7f964,18,1,0,0,0
55d68ab36,17,4,0,0,0
774912d66,23,4,1,0,0
604583528,23,4,1,1,0
557fb15c7,17,1,0,1,0
8617b62b0,17,4,0,1,-1
2d805f006,17,1,0,0,0
cb3e3b083,12,1,0,0,0
c727fdb29,23,1,0,0,0
533523ce2,18,1,0,1,0
1c983c37d,10,1,0,0,0
1abe6487f,17,4,0,0,0
0cf1a2ecd,12,1,0,0,0
cee1c4a44,18,1,0,0,0
3641f60b7,18,1,0,1,-1
1aaff8b07,10,1,0,1,0
ffc6031f8,23,4,0,0,0
58ad8e5fc,18,1,0,1,0
35a6e0f7e,12,1,0,0,0
e4c1b54b5,17,1,0,0,0
56992e114,23,1,0,0,0
2cd094d21,17,1,0,1,0
3c1e77d9f,17,1,0,1,0
cb3e3b083,17,1,0,0,0
e61f696cf,17,1,0,0,0
07748f4da,23,4,0,1,0
d396e24de,12,1,0,1,0
1100df69a,17,1,0,1,0
27eb32774,23,1,0,1,0
7dec0f472,10,1,1,0,0
c5cfc1beb,23,4,0,0,0
fd32fec9c,23,1,0,0,0
119b154cc,12,1,0,0,0
c1a5ee1dd,10,1,0,0,0
e1ed501f9,23,4,0,0,0
d4b2c6c14,18,1,0,1,0
764a0b80c,23,1,0,0,0
939659635,18,1,0,1,0
78e9f0460,17,4,0,1,0
5b1e3b55b,17,1,1,1,0
0f1ab51d5,17,1,0,1,0
048c43993,23,4,0,0,0
7f0435927,10,1,0,1,0
820799e38,17,4,0,0,0
366fad396,18,1,0,0,0
b3da3e09c,17,1,0,0,0
8921fa98d,18,1,0,1,0
3fcead61b,17,4,0,1,-1
883db48e7,23,1,0,0,0
a227d1315,17,4,0,0,0
8250cac8d,18,1,0,0,0
b156b0132,17,1,0,1,0
2c763167e,23,1,0,0,0
bb76d35a5,23,1,0,0,0
8c7648ac2,23,4,0,1,0
2ef55ba62,10,1,0,0,0
56334e3c8,17,1,0,0,0
02b9a8ab9,12,1,1,1,0
4804370bf,23,1,0,0,0
1d1a43a51,10,1,0,0,0
21ce5cb13,10,1,0,0,0
890c14284,17,4,0,1,0
5f9b4785b,18,1,0,0,0
c5b6c5b49,18,1,0,0,0
f8cb4f59b,17,1,0,0,0
e3daeed31,18,1,0,1,0
8983e42bf,17,1,0,0,0
1504619b7,18,1,1,1,0
d3ca12fcc,12,1,0,1,0
2d805f006,17,1,0,0,0
537d68a67,10,1,0,0,0
b46ce77de,17,4,0,1,0
886af77dd,23,1,0,0,0
158fd6508,23,1,0,0,0
cbc07e2ec,12,1,1,1,0
162733a64,18,1,0,0,0
eab360d90,23,4,0,1,0
39864d8ba,10,1,0,0,0
1c229b9bf,10,1,0,0,0
9310f718f,23,1,0,0,0
4afa4d4d2,17,4,0,0,0
23adb9473,23,4,0,0,0
77421c86d,12,1,0,1,0
47a06e99e,23,1,0,0,0
fc326c372,17,4,0,1,0
f4f758958,23,4,0,0,0
b5cfd95e2,10,1,0,0,0
7de7d4ab5,10,1,0,0,0
7080d05d4,23,1,1,0,0
25baea02d,17,1,0,0,0
551385b05,23,4,1,1,0
4f32e4c9e,10,1,0,1,0
5f0242614,23,4,0,1,0
c57363daf,10,1,0,1,0
0968aea09,10,1,0,1,0
39c15e092,10,1,1,1,0
8cd40473f,23,4,0,1,0
8ec858427,17,4,0,0,0
20334f36e,23,4,0,1,-1
63e47e918,23,4,0,0,0
27c146a88,17,4,1,0,0
e27bcadb1,12,1,0,1,0
bc12e59b4,18,1,0,0,0
2c97a8020,17,4,0,1,0
e3aece4d9,23,1,0,0,0
58abd41b1,23,1,0,0,0
1d079d7fc,17,4,0,1,0
7225b9048,10,1,0,0,0
0fc62dd3c,18,1,1,1,0
18d1e6ea1,12,1,0,1,-1
ff61d0146,23,4,0,0,0
874247006,17,4,0,0,0
942b41be5,17,1,0,0,0
c72cc7b33,17,1,0,1,0
2c8b3fa52,17,4,0,0,0
42ea7a091,18,1,1,1,0
4e8ce4ee5,23,1,0,0,0
1cf65a85a,12,1,0,1,0
4229f3787,10,1,0,1,-1
28974b8b6,12,1,0,1,0
2348f2034,17,1,0,1,0
ecb326f94,23,4,0,1,0
567e55bef,23,4,0,0,0
af179df28,18,1,0,0,0
1aef4f8ff,17,4,0,1,-1
2bb539997,18,1,0,0,0
62ce69590,18,1,0,1,-1
6c2400d3e,18,1,0,0,0
72d2b57bc,18,1,0,1,0
2f1c2dc2d,12,1,0,1,0
b4a3fb69c,17,4,1,0,0
76ca28f1f,23,1,0,0,0
dcf09c26d,18,1,0,0,0
f15dd21b5,17,4,0,0,0
631ed1b9c,10,1,0,1,0
72ccf4de7,23,4,0,0,0
c584081e4,18,1,0,1,0
57e8854f7,10,1,0,0,0
4afa51495,10,1,1,0,0
cfca0f35c,17,1,0,0,0
d6c75de73,12,1,0,1,0
698cd97d6,18,1,0,1,-1
7878d8306,17,1,1,0,0
8ffc662db,18,1,0,1,0
7c7c016f6,23,4,0,0,0
e666beee8,18,1,0,1,0
5840c2d77,10,1,0,0,0
7fe6e83df,18,1,0,1,0
1ad5b7e94,23,4,0,0,0
892b96dce,23,1,0,0,0
e383713d9,23,4,1,0,0
966736b59,10,1,0,1,0
6b5e9336d,17,1,0,1,-1
6e06d9c36,10,1,0,0,0
de01590a0,23,1,0,1,-1
c42c6d95c,12,1,0,1,0
ecb326f94,12,1,0,1,0
92d7efc6f,17,1,0,0,0
c8a9319a2,23,4,0,0,0
e1a046050,12,1,0,1,0
6e2259a14,23,4,0,0,0
e70c89140,18,1,0,1,0
400b7210c,17,1,1,0,0
c28ca28d5,18,1,0,0,0
437cab912,23,4,0,1,0
5b54af5a2,12,1,0,0,0
6e9a6ed8e,17,1,0,0,0
e8799a715,23,4,0,0,0
711630bd8,18,1,1,1,0
73b9fcd25,12,1,0,0,0
c3f4242db,10,1,0,0,0
f879b8abf,17,1,0,0,0
a7b5b16f2,17,1,0,0,0
f638038ca,18,1,0,0,0
22c65e24d,17,4,0,0,0
d810b6166,23,1,0,0,0
094b72326,10,1,0,1,0
b070bc5aa,17,1,0,0,0
c614909e8,12,1,0,0,0
7a0847c03,23,4,0,0,0
910910c1d,23,4,0,0,0
787d688f7,17,4,0,0,0
f4c78a256,23,1,0,0,0
55b2b19d1,23,4,1,1,0
006ab765f,23,1,1,0,0
b96574294,18,1,1,1,0
f3fa23916,23,4,0,1,0
b4f532da2,17,4,0,0,0
f76471a24,10,1,0,0,0
314371312,23,1,0,0,0
7d039adf5,10,1,0,1,0
095a6d245,12,1,0,0,0
ee3eab224,23,1,1,0,0
45eb59137,18,1,0,1,0
c3ed6269b,23,4,0,1,0
d8b7f9ed6,23,4,1,0,0
7f261cc87,10,1,0,0,0
93af62b94,18,1,0,1,0
af95f758b,17,4,0,0,0
08243f982,23,1,0,0,0
3064b6276,23,4,0,1,0
314abd684,12,1,0,1,0
fd3199510,18,1,0,0,0
1a9743443,18,1,0,0,0
0434aa9f1,10,1,0,0,0
7fc8e9755,12,1,0,1,0
d49f05b8b,23,1,0,0,0
375ad7536,23,1,0,1,0
7448edc55,17,1,0,1,-1
391674704,23,4,0,1,0
d015ef3b5,18,1,0,0,0
c1c4d9ac3,17,4,0,1,0
e72e2955e,17,4,0,1,0
aa4028cbb,23,1,0,0,0
150cf1c58,18,1,0,0,0
8b237e9eb,17,1,0,1,-1
73441957d,12,1,0,0,0
b47b3fd1b,23,1,0,0,0
ea03652c6,10,1,0,0,0
c12e0a62b,17,1,1,0,0
fa4e32383,18,1,0,1,0
8c2c746fa,17,1,0,0,0
17a13256c,18,1,0,1,0
9ba959eef,23,4,0,0,0
081028e00,18,1,0,1,-1
b45764a8c,23,4,0,0,0
1441fe517,12,1,0,1,0
55dca9c85,23,1,1,0,0
75fb6132b,23,4,0,0,0
7fe6e83df,12,1,0,1,0
9bcb21e7e,23,1,0,1,-1
a1048dac6,23,4,0,0,0
fec53d619,17,4,0,0,0
58cd73b3f,17,1,0,1,0
8dc357382,12,1,0,0,0
aa524a44b,17,1,0,0,0
b46205f40,18,1,0,0,0
b75db3636,17,4,0,1,1
517b8984e,23,4,0,0,0
72ac13758,18,1,0,0,0
17817e8f8,10,1,0,1,0
2319eb4b4,18,1,1,1,0
55d68ab36,23,4,0,0,0
427069fef,23,1,0,1,0
37f670990,17,1,0,0,0
b164b0948,12,1,0,1,0
a916ebb05,17,4,0,1,0
cc4f5d732,23,1,0,0,0
0171866c7,18,1,0,1,0
15ec6a03d,10,1,0,0,0
83028db30,17,4,0,0,0
25d81e0f5,23,4,0,0,0
3a55f66eb,12,1,0,0,0
4b4101adf,17,1,0,1,-1
43423d1e3,23,4,0,0,0
4f48cc187,17,1,0,0,0
11a52d37a,18,1,1,1,0
e5e9b6e63,12,1,0,1,0
ae81919a7,17,4,0,0,0
77b4e16e9,10,1,0,1,-1
7a49b2465,12,1,1,1,0
ff255b11a,23,4,0,0,0
050d0ca85,12,1,0,1,0
044215cde,23,1,0,0,0
cb6361d10,12,1,0,1,0
053c2bfa7,23,1,0,0,0
ecb326f94,17,4,0,1,0
a87cd26bc,23,4,0,0,0
1c30a1874,12,1,0,1,0
8531f27ff,17,4,0,0,0
d8682919a,18,1,0,0,0
2f0ee87d7,18,1,0,0,0
70337c74e,23,1,0,1,-1
af5867d22,23,1,0,1,0
96fc32e3d,23,4,1,1,0
cfca0f35c,17,4,0,0,0
d63830a27,17,4,0,1,0
561ed4362,18,1,0,0,0
ecca11208,17,4,0,0,0
6bf5363f9,17,4,0,1,0
761526076,10,1,0,0,0
670946fce,12,1,0,1,0
ef6cfb9fa,23,4,0,0,0
d901bd050,23,1,0,0,0
4afa4d4d2,17,4,0,0,0
d54f04596,10,1,0,0,0
d63dc82ba,23,4,0,1,0
50d053fd6,23,1,0,1,0
ae8fd3a51,23,4,0,0,0
c47a78cc1,18,1,0,0,0
e8b85bca0,17,1,0,0,0
471bb3a84,12,1,1,0,0
880652c2a,23,4,1,1,0
009b760e6,10,1,1,0,0
a3adcd88c,17,1,0,1,0
45f43a9ed,17,1,0,1,0
a2268c660,10,1,0,0,0
b3061e1fa,17,1,0,1,0
14c77ad32,23,4,0,0,0
35a0c7254,12,1,0,1,0
caf300f6f,23,1,0,0,0
6838dc4f9,10,1,1,1,-1
e0f49d4ec,12,1,0,1,0
c13f3ab95,18,1,1,1,-1
c220f5fec,23,4,0,0,0
bd62d4fa2,23,4,1,1,0
bda762977,17,4,0,1,0
043356ff8,18,1,1,1,0
77afc337c,10,1,0,0,0
c5d639116,17,1,0,1,0
d82d5792e,12,1,0,0,0
fe679dc72,23,4,0,0,0
b64ad3bb0,10,1,0,0,0
dc1fcc4d0,12,1,0,1,0
a993402e2,12,1,0,1,0
04e8c27b7,12,1,0,1,0
0e0f7e141,17,1,0,1,0
99b8ad978,18,1,0,0,0
ae81919a7,12,1,0,0,0
49547f036,17,1,0,0,0
dc0075e9c,12,1,0,1,-1
a3adcd88c,17,1,0,1,0
d69958c40,23,4,0,1,1
011f25080,18,1,1,1,-1
305312c73,23,1,0,0,0
57fe5501f,23,1,0,0,0
326992b55,12,1,0,1,0
35a0342b2,23,4,0,0,0
e8799a715,17,4,0,0,0
7304d00e9,23,1,0,1,0
03049a445,23,1,0,0,0
7a578a3db,23,4,0,0,0
04e8c27b7,18,1,0,1,0
7d23a48ec,12,1,0,1,0
3f5fa0d76,23,1,1,0,0
0d6e47220,17,4,0,1,0
4da0f1bdd,18,1,0,1,0
b7771db53,12,1,0,1,0
3f0f6e73d,17,1,0,1,0
41d515379,10,1,0,0,0
92bebe093,23,1,0,1,0
2cda33945,10,1,0,0,0
ea71a1a7d,12,1,1,1,0
a4dc957b2,23,4,0,1,1
c56dc7731,17,4,0,1,0
4c840ed89,23,4,0,0,0
5b91eec8e,10,1,0,0,0
625c8a5e2,17,4,0,1,0
498cf88de,17,1,0,0,0
309517264,12,1,0,0,0
f1273a1ca,23,1,0,0,0
536d1bd04,12,1,0,1,0
ceaca16f9,12,1,0,1,0
2a309fcdb,18,1,0,1,0
7c0dcbff5,17,1,0,0,0
74eca68e7,17,1,0,0,0
3f010282e,18,1,0,0,0
617d4dbbd,12,1,1,1,0
99aa327b4,23,4,0,1,0
4037ecd74,23,1,0,0,0
6e54fae64,17,1,0,1,0
1100df69a,17,4,0,1,0
35675af70,23,1,1,0,0
b9b36a623,18,1,0,0,0
a1d96c821,18,1,1,1,-1
9996f3de8,10,1,0,0,0
2f594b20f,17,4,0,0,0
f1cc7d0a4,12,1,1,1,0
d689cee57,17,4,0,0,0
9a76cab9c,17,1,1,1,0
3b0141c04,10,1,0,1,0
14c397838,23,1,0,0,0
1736150d1,17,1,0,0,0
c69f0d176,10,1,0,0,0
5c17d020a,23,1,0,0,0
467b923c1,17,4,0,0,0
f1ecfb2df,12,1,0,1,0
84c429590,12,1,0,0,0
38709fece,23,1,0,1,0
3513db2b8,17,4,0,1,0
9c00b4d82,17,1,0,1,0
4482bd512,12,1,1,1,0
dd37a8e14,23,4,0,1,0
8f8e31e51,23,4,0,1,0
3afd4fdb9,12,1,0,0,0
bfe3e761b,17,4,0,0,0
6d58d2bf8,23,1,0,0,0
e9926ec3e,12,1,0,0,0
77a7a66fc,10,1,1,1,0
7643b684b,18,1,0,0,0
4c32a537b,23,4,0,1,0
54399c91c,18,1,1,1,0
79eb65254,10,1,0,0,0
f3f42968a,18,1,0,0,0
61b576271,17,4,0,1,0
28dff7a68,12,1,0,1,0
fb9c97afd,12,1,0,1,-1
7227068d3,12,1,0,1,-1
4cd27af37,17,4,0,1,0
044f7a7e5,23,4,0,1,0
76dcd03d5,12,1,0,1,-1
2f1c2dc2d,18,1,0,1,0
81689418d,10,1,0,0,0
28278e5dc,23,4,0,1,0
288e5d13f,23,4,0,1,-1
a3a065c09,10,1,0,0,0
d7730ecbc,17,1,0,0,0
8593f9606,17,4,0,1,0
b37fb00f0,17,4,0,1,0
f2d7ff608,10,1,0,0,0
9f8fcb625,23,1,1,0,0
e00453b19,10,1,0,0,0
44c8b5c73,12,1,1,1,0
0c8046832,23,1,0,0,0
b557f052b,23,4,0,0,0
5c87fd9b7,10,1,0,0,0
eb834b94f,23,1,0,0,0
aef347a03,12,1,0,1,0
a2e601a0d,23,1,0,0,0
6dc49f821,10,1,0,0,0
cb3e3b083,17,4,0,0,0
bb82a4058,17,4,0,1,0
51f25c83e,23,4,0,1,0
d0d340a8d,23,4,0,1,0
91efeccf7,17,1,0,0,0
5c1add666,17,4,0,1,0
41c70b0f1,23,1,0,0,0
3f88e7718,23,4,0,0,0
cb3285a5b,23,4,0,1,0
568f644e1,18,1,0,0,0
d4a03bf19,12,1,1,1,0
410af8433,17,4,0,1,0
a07a6bdf1,18,1,0,1,0
231809542,23,1,0,1,0
438c12dbc,12,1,0,1,0
e896b61a8,23,4,0,0,0
7f07486d1,23,1,1,0,0
9c60d9373,10,1,0,1,0
b45319264,12,1,1,1,0
8c7648ac2,17,4,0,1,0
528c13725,23,4,0,0,0
fab2cbfa6,18,1,0,1,0
ec56c2ee5,10,1,0,0,0
e21d56910,18,1,0,0,0
ddd8acd65,17,4,0,1,0
7e36ef3da,23,1,0,0,0
e80890ff7,23,4,1,0,0
656a61cad,23,1,0,0,0
f9dad91d4,17,1,0,0,0
7d32b80f1,23,1,0,0,0
45729ea1e,23,1,0,0,0
2e1dca0df,12,1,0,0,0
0fcc4abfb,23,1,0,0,0
5358a0dcc,23,1,0,0,0
ac7fb1d87,17,1,0,0,0
957141585,10,1,0,0,0
fe679dc72,17,4,0,0,0
e10069dce,23,1,0,1,0
911648d28,17,4,0,1,0
32326a03d,23,1,0,0,0
e8becf4c2,17,4,0,0,0
17a13256c,23,4,0,1,0
848df3de8,12,1,0,1,0
a6fd03333,10,1,0,0,0
b0fa0710b,10,1,0,0,0
5a55970ad,18,1,0,0,0
8531f27ff,17,4,0,0,0
8c81c0da2,23,4,0,1,0
e1d5724fd,18,1,0,1,-1
0201197ec,10,1,1,0,0
9e5d5b03e,17,4,1,0,0
a5384acd5,17,1,0,0,0
ad5ecca53,23,1,0,0,0
36d995c55,17,4,0,1,0
35cc7e29e,23,1,0,0,0
ae19625f5,17,4,0,1,0
a7a4e533b,17,4,0,1,1
b93ba967a,17,4,0,0,0
0a4e7e350,12,1,0,1,0
dca449f04,23,4,0,0,0
33d925d83,23,1,0,0,0
ce46ce19d,17,1,0,0,0
2dbfc6c8a,10,1,0,0,0
c74879cc9,23,1,0,0,0
b6aabf399,17,1,0,0,0
73c4d8db8,17,4,1,0,0
ce0c22f8a,17,1,0,1,0
a2441a74b,17,4,1,1,0
bf2c17c1e,23,4,0,0,0
553084f02,18,1,0,1,-1
07dcf40f7,10,1,1,0,0
049bbf288,17,4,0,1,0
5400d50cd,12,1,0,0,0
dfa80535f,10,1,1,0,-1
7ae89b681,23,1,0,0,0
8bf90ebb9,10,1,0,0,0
3c621e663,17,1,1,1,0
0a4e7e350,12,1,0,1,0
69110fa51,17,4,0,0,0
1d1083982,17,1,0,1,0
d922d82e9,12,1,1,0,0
8eac6d941,18,1,0,0,0
51cb253b0,12,1,0,1,0
869145e0b,17,1,0,0,0
510c02608,12,1,0,1,0
86c4cbd43,18,1,0,1,-1
3b4c751d3,23,4,0,1,0
2e1bf82ff,23,4,0,1,0
1b9f7d157,17,1,0,0,0
5479942ee,17,4,0,1,0
13e00ac51,17,4,0,0,0
7e17e43f9,18,1,0,0,0
ae4a3b1e2,12,1,1,1,1
87db70dff,10,1,1,0,0
1ad5b7e94,18,1,0,0,0
bf26252f1,23,4,0,1,0
49e90ebed,12,1,0,0,0
cd30a70bc,10,1,0,1,0
e333236af,10,1,0,1,0
942ca05c0,12,1,0,1,0
d7cb8e99f,17,4,0,1,0
6705bf12c,12,1,0,1,0
444ff0bad,17,4,0,0,0
631ed1b9c,23,4,0,1,0
34340b225,12,1,0,1,0
92588122c,17,4,1,0,0
4c8d4eda8,17,1,0,0,0
dcf09c26d,17,1,0,0,0
49dd06c3b,23,4,0,0,0
3d7a0cbcc,17,1,0,0,0
4978fb416,18,1,0,1,0
0adec440a,23,1,0,0,0
4ec63cd74,18,1,0,0,0
7e18385f0,10,1,0,0,0
e80890ff7,12,1,0,0,0
4284af850,17,1,0,1,0
7b975d9f0,17,4,0,1,0
e4e8c501e,10,1,1,0,0
12ec1d4cb,17,1,0,0,0
c5bb0d27f,17,1,0,1,-1
226a1b887,23,1,0,0,0
200656f13,17,4,0,0,0
d1d23c26d,17,4,0,0,0
221b20d20,17,4,0,0,0
3f48c15dc,10,1,1,0,0
3c288364b,23,1,0,1,0
91efeccf7,17,1,0,0,0
e2de15b96,12,1,0,0,0
5a3f09a5c,10,1,1,0,0
d0d340a8d,17,4,0,1,0
ff858780b,18,1,0,1,-1
d169ed0b5,12,1,0,1,0
5f9c0bfb4,23,1,0,0,0
ce8270c7b,12,1,1,1,0
21e86baf9,23,1,0,1,0
e2de15b96,12,1,0,0,0
9bb30c6fb,10,1,0,1,0
1100df69a,17,1,0,1,0
9a76cab9c,17,1,1,1,0
cf1d720cb,10,1,0,1,-1
19efc5fcb,17,1,0,1,0
e6998cb3d,17,4,0,1,-1
5918b110a,18,1,0,1,0
c15840ebf,12,1,0,1,0
b46ce77de,17,4,0,1,0
77c2a2755,18,1,0,1,-1
e5b2291d4,17,1,0,1,0
939659635,12,1,0,1,0
b9ed36b25,18,1,0,1,0
3f3c49ad2,10,1,1,0,0
83028db30,23,4,0,0,0
e2dad1e3c,23,1,0,0,0
ac7fb1d87,23,4,0,0,0
f0f4fcc74,18,1,0,0,0
24ccd2df6,10,1,0,0,0
8ec858427,23,4,0,0,0
fa1776098,17,1,0,1,0
29a990e00,17,4,0,0,0
879e3a47c,23,4,0,0,0
10fc9a772,17,4,0,1,0
6ac2d2237,12,1,0,1,0
f021c411a,10,1,0,1,0
0b3479649,12,1,0,0,0
5f0242614,10,1,0,1,0
a733a6cb3,17,4,0,1,0
51319c540,10,1,1,0,0
73c482b64,23,1,0,1,0
4b8081f56,17,1,0,0,0
a389edea1,17,4,0,0,0
c220f5fec,12,1,1,0,0
013716dbf,23,1,0,0,0
fa9353c0a,23,1,1,0,0
bf2c17c1e,12,1,0,0,0
6b657cb3d,17,4,0,1,0
b7fcfb502,12,1,1,1,0
8de8aa454,17,1,0,0,0
6093f0100,17,1,0,1,0
4a172c4d6,18,1,0,1,-1
7422a808c,23,1,0,1,-1
5fcd09edb,12,1,0,1,0
806efa0f6,12,1,0,0,0
a51441a5e,12,1,0,0,0
8f8e4f3e2,17,4,0,1,0
3fea75045,12,1,0,1,0
50858c287,12,1,0,1,0
172bb1373,17,4,0,1,1
635c1a6e8,18,1,0,0,0
bf964d1fa,18,1,0,1,0
d2b1000c1,10,1,0,1,0
2bb539997,23,4,0,0,0
887a57272,10,1,0,1,0
2ffaa6c02,23,4,0,1,0
c929e0def,10,1,0,0,0
be93419c6,17,1,0,1,0
12ec1d4cb,12,1,0,0,0
b55d2f7b4,23,1,1,0,0
8e2ff1572,10,1,0,0,0
a982778f5,17,4,0,1,0
3523d5f6a,23,1,0,0,0
e5e62e9ab,18,1,0,1,-1
6eddeebb1,18,1,0,1,0
3f4816f3a,17,1,0,0,0
b022cba86,23,4,0,0,0
8ff70700d,17,4,0,0,0
9467401d6,23,1,0,0,0
132719309,23,1,0,0,0
50bf7744e,17,4,0,0,0
db47f8920,10,1,0,0,0
ec5bfe219,23,1,0,0,0
095a6d245,17,4,0,0,0
588f7397f,10,1,0,0,0
6f9eadffb,17,4,0,1,0
802907092,23,4,1,0,0
be39a8871,17,4,0,1,-1
3b0bbd1da,17,4,0,0,0
f3bebfb56,10,1,0,1,0
b67a36510,23,4,0,1,0
d354dce4b,23,1,0,0,0
7a8747d7b,17,1,0,1,0
5b00d77fa,17,1,0,0,0
4f6e4f097,10,1,1,0,0
7ef417a44,23,4,0,0,0
85b769427,10,1,0,1,0
777b118c8,17,4,0,1,0
ac155150d,23,1,0,0,0
3fe0369b8,23,1,0,0,0
1a24795a3,23,1,0,0,0
0ca70d19c,17,1,0,0,0
cf1eff29a,17,1,0,0,0
fe8f47d1e,23,1,0,1,0
3b064b25a,17,4,0,0,0
71917c271,17,1,0,1,0
dd7c5fa83,12,1,0,0,0
2dbde8233,23,4,0,0,0
06defceab,23,1,0,0,0
5a55970ad,23,4,0,0,0
f25a5f303,23,1,0,0,0
e143ced0e,23,4,0,0,0
6606e8d7e,18,1,0,1,0
8f3d579c8,17,4,0,1,0
36d995c55,17,1,0,1,0
32ea5e03e,18,1,0,1,0
68bc65ca0,17,4,0,0,0
b4ef18a15,17,4,0,1,0
3fcead61b,17,4,0,1,-1
d09dc9dd5,17,1,0,1,0
e04789694,18,1,0,1,0
55d68ab36,17,4,0,0,0
4df50c66e,17,1,1,0,0
dbe4d40b9,23,1,0,0,0
ba3f81b56,12,1,0,1,-1
8d94e0b77,10,1,0,0,0
32af58c85,17,1,0,1,0
543d2fac3,18,1,0,1,0
f73bc3666,17,4,0,1,0
f6b50aeb1,10,1,0,1,-1
65f32be6d,23,4,0,0,0
b3bfbff1f,17,1,0,0,0
bdd4aa62c,17,1,1,0,0
022f801bc,18,1,0,1,0
4da0f1bdd,12,1,0,1,0
4fbb06ed1,23,4,0,1,0
457fdb9b8,17,4,0,0,0
e3a71c03b,23,4,0,0,0
510b223cf,17,4,0,1,-1
18f850b4d,10,1,0,0,0
f955ef2d0,17,1,0,1,-1
f109f8584,10,1,0,0,0
db9673439,23,4,0,0,0
dbb391d3f,23,1,0,1,0
8b87b2f21,23,4,0,0,0
974d0139e,23,4,0,1,0
c4ec1e7de,17,1,0,1,0
3ab39acdc,23,4,0,1,0
6a0ac2d09,23,1,1,0,0
9d6de44f0,10,1,0,0,0
534e91880,10,1,0,1,0
b9c0662fa,23,1,0,0,0
b61008633,10,1,0,0,0
98de33bc9,23,4,0,0,0
c9bd1f599,23,1,1,1,0
4b7da2fb5,17,4,0,1,0
